=== AKI XGBoost 5-Fold CV 결과 ===

AUROC : 0.9934 ± 0.0003
AUPRC : 0.9873 ± 0.0007
Threshold (Youden) : 0.427 ± 0.051

=== 최적 하이퍼파라미터 ===
  max_depth: 8
  learning_rate: 0.027261318039158763
  n_estimators: 489
  subsample: 0.8198194508437471
  colsample_bytree: 0.8631366680764021
  min_child_weight: 9
  gamma: 1.151592542016618
  reg_alpha: 0.0012737897107526718
  reg_lambda: 0.0018250345339827674
  scale_pos_weight: 2.3904609767229577
  tree_method: hist
  eval_metric: aucpr
  use_label_encoder: False
  random_state: 42
  n_jobs: -1
